*** Installation started 2016/05/25 10:27 ***
Source: C:\Users\lpzjwp\Downloads\spyder-2.3.5.2.win32-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\ipythonconfig.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\interpreter.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\guiconfig.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\dependencies.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\config.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\cli_options.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\baseconfig.pyc
200 File Copy: C:\Python27\Scripts\spyder_win_post_install.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\widgets\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\widgets\pylintgui.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\widgets\profilergui.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\widgets\condapackagesgui.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\widgets\breakpointsgui.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\p_pylint.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\p_profiler.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\p_condapackages.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\p_breakpoints.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\io_hdf5.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\io_dicom.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\sourcecode\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\sourcecode\terminal.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\sourcecode\syntaxhighlighters.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\sourcecode\codeeditor.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\sourcecode\base.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\systemshell.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\start_ipython_kernel.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\sitecustomize.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\pythonshell.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\osx_app_site.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\namespacebrowser.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\monitor.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\introspection.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\inputhooks.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\baseshell.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\texteditor.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\tabs.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\status.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\shell.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\pydocgui.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\projectexplorer.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\pathmanager.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\onecolumntree.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\objecteditor.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\mixins.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\ipython.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\internalshell.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\importwizard.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\formlayout.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\findreplace.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\findinfiles.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\explorer.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\editortools.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\editor.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\dicteditorutils.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\dicteditor.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\dependencies.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\dataframeeditor.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\comboboxes.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\colors.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\calltip.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\browser.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\arrayeditor.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\arraybuilder.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\introspection\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\introspection\rope_plugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\introspection\plugin_manager.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\introspection\module_completion.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\introspection\jedi_plugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\introspection\fallback_plugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\sphinxify.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\conf.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\importutils\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\importutils\module_imports.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\importutils\importinfo.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\importutils\actions.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\wildcards.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\usefunction.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\topackage.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\suites.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\sourceutils.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\similarfinder.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\restructure.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\rename.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\patchedast.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\occurrences.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\multiproject.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\move.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\method_object.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\localtofield.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\introduce_parameter.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\introduce_factory.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\inline.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\functionutils.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\extract.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\encapsulate_field.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\change_signature.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\generate.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\fixsyntax.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\fixmodnames.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\findit.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\finderrors.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\codeassist.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\changestack.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\autoimport.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\transform.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\soi.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\soa.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\runmod.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\objectinfo.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\objectdb.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\memorydb.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\doa.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\worder.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\utils.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\taskhandle.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\stdmods.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\simplify.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\resources.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\resourceobserver.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\pyscopes.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\pyobjectsdef.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\pyobjects.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\pynamesdef.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\pynames.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\pycore.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\project.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\prefs.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\libutils.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\history.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\fscommands.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\exceptions.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\evaluate.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\default_config.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\codeanalyze.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\change.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\builtins.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\astutils.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\ast.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\arguments.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\test_undefined_names.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\test_script.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\test_return_with_arguments_inside_generator.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\test_other.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\test_imports.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\test_doctests.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\test_api.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\harness.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\scripts\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\scripts\pyflakes.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\__main__.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\reporter.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\messages.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\checker.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\api.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pickleshare.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\path.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\lockfile.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\windows.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\vcs.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\system.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\sourcecode.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\qthelpers.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\programs.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\misc.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\iofuncs.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\environ.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\encoding.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\dochelpers.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\debug.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\codeanalysis.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\bsdsocket.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\qt\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\qt\QtWebKit.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\qt\QtSvg.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\qt\QtNetwork.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\qt\QtGui.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\qt\QtCore.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\qt\compat.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\workingdirectory.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\variableexplorer.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\shortcuts.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\runconfig.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\projectexplorer.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\outlineexplorer.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\onlinehelp.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\layoutdialog.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\ipythonconsole.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\inspector.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\history.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\findinfiles.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\externalconsole.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\explorer.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\editor.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\console.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\configdialog.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\userconfig.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\tour.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\start_app.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\spyder.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\scientific_startup.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\rope_patch.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\requirements.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\pyplot.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\pygments_patch.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\py3compat.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\pil_patch.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\otherplugins.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\ipythonconfig.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\interpreter.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\guiconfig.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\dependencies.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\config.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\cli_options.pyo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\baseconfig.pyo
300 Run Script: [python27.dll]C:\Python27\Scripts\spyder_win_post_install.py
100 Made Dir: C:\Users\lpzjwp\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Spyder (Py2.7 32 bit)
200 File Copy: C:\Users\lpzjwp\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Spyder (Py2.7 32 bit)\Spyder (full).lnk
200 File Copy: C:\Users\lpzjwp\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Spyder (Py2.7 32 bit)\Spyder (light).lnk
200 File Copy: C:\Users\lpzjwp\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Spyder (Py2.7 32 bit)\Spyder-Reset all settings.lnk
200 File Copy: C:\Users\lpzjwp\Desktop\Spyder.lnk
*** Installation finished 2016/05/25 10:27 ***
